"","ID","centre","name","staffreduced","staffJDCOVID","staffJDRedeploy","staffGOCOVID","staffGORedeploy","staffConstCOVID","staffConstRedeploy","staffCNSCOVID","staffCNSRedeploy","staffJDred","staffGOred","staffCONred","staffCNSred","MDTchange","MDTvirual","MDTvirualF2F","MDTsuspend","MDTlessfreq","MDTlessattd","redperc","outpatientremote","theatrered","surgcasered","medoncred","clinoncred","radiored","pathred","pallcapred","gonvrred","mdtworkred","movepperlist","moveclinic","moveotheractivity","movenotyet","centralhub","minaccesssurg","newname"
"18",11593373277,"Unit","site-1","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,75,50,0,0,0,20,0,NA,10,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"30",11555988746,"Unit","site-2","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,20,80,50,20,0,0,NA,NA,0,10,20,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2
"55",11550243631,"Centre","site-3","Yes",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,60,0,20,30,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,90,40,50,NA,NA,NA,NA,NA,80,60,TRUE,FALSE,FALSE,NA,TRUE,TRUE,3
"13",11593709116,"Unit","site-4","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,2,20,70,0,10,0,0,0,70,50,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4
"22",11563796810,"Centre","site-5","Yes",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,100,100,20,0,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,75,50,30,50,NA,NA,0,0,0,0,50,TRUE,TRUE,NA,NA,TRUE,FALSE,5
"9",11594652889,"Centre","site-6","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,NA,80,0,0,NA,NA,0,0,0,NA,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,6
"43",11551439131,"Centre","site-7","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,50,80,10,30,NA,NA,10,0,0,0,30,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,6
"74",11549776356,"Centre","site-8","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,6
"38",11552988491,"Unit","site-9","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,90,30,0,NA,0,0,0,NA,10,30,TRUE,FALSE,FALSE,NA,FALSE,FALSE,7
"36",11553340804,"Unit","site-10","Yes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,0,33,50,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,5,50,NA,NA,NA,NA,NA,NA,50,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8
"7",11595674087,"Centre","site-11","Yes",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,100,100,0,50,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,33,50,25,25,NA,NA,NA,NA,NA,50,25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,9
"23",11562513307,"Centre","site-12","Yes",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,100,100,33,75,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,NA,50,33,30,50,50,15,15,NA,70,25,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9
"11",11593813573,"Centre","site-13","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,75,NA,NA,NA,0,0,NA,0,NA,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10
"12",11593730064,"Centre","site-14","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,TRUE,FALSE,FALSE,FALSE,0,95,0,0,40,20,40,0,0,NA,25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10
"26",11560123630,"Centre","site-15","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,50,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"42",11551468349,"Centre","site-16","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,FALSE,FALSE,FALSE,FALSE,NA,30,0,0,0,10,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10
"57",11550143885,"Centre","site-17","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,25,25,0,0,0,0,0,0,0,50,20,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10
"8",11595632792,"Centre","site-18","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,NA,90,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,11
"65",11549922055,"Unit","site-19","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,75,95,0,NA,NA,0,0,0,50,50,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,12
"68",11549870723,"Centre","site-20","Yes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,25,NA,"Yes",FALSE,FALSE,FALSE,FALSE,TRUE,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
"44",11551415506,"Unit","site-21","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,FALSE,FALSE,FALSE,TRUE,NA,95,90,80,0,0,0,0,0,40,20,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,14
"14",11593687859,"Centre","site-22","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,85,30,NA,NA,NA,40,0,0,40,40,TRUE,TRUE,TRUE,NA,FALSE,TRUE,15
"4",11597445929,"Centre","site-23","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,30,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
"17",11593421916,"Centre","site-24","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,75,0,20,0,0,20,10,0,50,30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,16
"66",11549909818,"Centre","site-25","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15,NA,50,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,30,90,40,50,0,0,0,0,0,75,30,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,17
"1",11619946913,"Centre","site-26","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,10,80,30,40,0,10,30,0,0,70,35,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,18
"6",11596521251,"Centre","site-27","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,66,55,60,50,NA,NA,7,0,0,25,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19
"10",11593888238,"Centre","site-28","Yes",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,100,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,30,75,60,20,NA,NA,NA,NA,NA,80,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19
"63",11549933493,"Centre","site-29","Yes",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,25,100,17,NA,"Yes",FALSE,FALSE,FALSE,FALSE,TRUE,75,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"24",11561304662,"Centre","site-30","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,NA,65,60,50,NA,NA,0,0,20,70,40,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,20
"39",11552004136,"Centre","site-31","Yes",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,100,100,0,0,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,60,30,75,90,NA,NA,NA,0,NA,30,20,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,20
"27",11557247061,"Unit","site-32","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,30,NA,30,80,"Yes",TRUE,TRUE,FALSE,FALSE,FALSE,NA,80,80,80,NA,NA,0,0,NA,80,20,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,21
"33",11555081514,"Centre","site-33","Yes",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,100,100,70,30,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,50,50,50,75,NA,NA,0,0,NA,80,30,TRUE,TRUE,FALSE,NA,FALSE,TRUE,22
"61",11550055745,"Centre","site-34","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,10,30,0,0,0,20,0,0,0,50,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,25
"25",11560574843,"Centre","site-35","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,50,50,60,59,0,0,50,0,NA,50,50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,23
"21",11593150235,"Centre","site-36","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15,0,50,0,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,95,92,20,90,100,100,100,100,50,80,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,24
"47",11550771438,"Centre","site-37","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,TRUE,75,90,NA,25,0,0,0,0,NA,NA,30,TRUE,FALSE,FALSE,NA,TRUE,FALSE,26
"50",11550560452,"Centre","site-38","Yes",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,30,100,20,20,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,30,90,0,15,NA,NA,0,NA,0,80,30,TRUE,FALSE,FALSE,NA,TRUE,TRUE,26
"20",11593204541,"Centre","site-39","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,95,80,60,0,0,0,0,NA,50,20,FALSE,FALSE,FALSE,NA,TRUE,TRUE,27
"52",11550484327,"Centre","site-40","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,20,80,30,30,NA,NA,NA,NA,NA,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,28
"73",11549781012,"Centre","site-41","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,10,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
"54",11550315423,"Centre","site-42","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,TRUE,FALSE,FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
"59",11550104769,"Unit","site-43","Yes",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,40,30,40,20,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,50,70,20,0,30,0,30,NA,10,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,30
"15",11593523514,"Unit","site-44","Yes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,0,NA,0,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,80,70,50,NA,NA,NA,0,NA,60,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,31
"69",11549833870,"Centre","site-45","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,80,30,30,NA,0,0,0,0,70,50,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,32
"34",11553614730,"Centre","site-46","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,0,50,0,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,50,70,60,50,NA,NA,NA,NA,NA,NA,30,TRUE,FALSE,NA,NA,TRUE,TRUE,33
"40",11551847896,"Centre","site-47","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,20,NA,50,NA,"Yes",TRUE,TRUE,FALSE,FALSE,TRUE,NA,80,75,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,33
"56",11550199326,"Centre","site-48","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,25,NA,50,33,"Yes",TRUE,TRUE,FALSE,FALSE,TRUE,75,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33
"60",11550060490,"Centre","site-49","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,25,NA,50,NA,"Yes",TRUE,FALSE,FALSE,FALSE,TRUE,50,95,10,10,NA,NA,NA,NA,NA,10,20,TRUE,FALSE,TRUE,NA,TRUE,TRUE,33
"28",11557075494,"Centre","site-50","Yes",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,40,NA,1,1,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,NA,25,0,5,NA,NA,0,0,NA,NA,0,TRUE,FALSE,TRUE,NA,FALSE,TRUE,34
"48",11550662133,"Unit","site-51","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,30,70,20,20,0,0,0,0,0,30,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,35
"53",11550465206,"Unit","site-52","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,2,80,15,20,NA,NA,0,0,NA,10,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,35
"45",11551298142,"Centre","site-53","Yes",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,50,NA,30,50,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,30,66,50,NA,NA,NA,0,NA,70,50,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,36
"72",11549791528,"Centre","site-54","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,NA,50,50,30,NA,NA,0,0,0,80,50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,36
"67",11549907187,"Centre","site-55","Yes",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,40,100,0,0,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,50,70,0,20,NA,NA,NA,NA,NA,50,20,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,38
"58",11550143339,"Unit","site-56","Yes",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,30,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,40,95,100,100,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37
"16",11593468408,"Unit","site-57","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,50,90,95,5,0,0,0,0,0,75,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,39
"49",11550590138,"Centre","site-58","Yes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,100,NA,NA,75,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
"2",11613849531,"Unit","site-59","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,70,0,20,0,NA,0,0,0,70,25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,41
"75",99,"Centre","site-60","Yes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,100,NA,NA,25,"Yes",TRUE,TRUE,FALSE,FALSE,FALSE,NA,80,20,40,30,6,0,0,0,70,20,TRUE,FALSE,FALSE,NA,TRUE,TRUE,42
"70",11549827763,"Centre","site-61","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,NA,25,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,70,25,10,0,0,10,0,0,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,43
"31",11555624402,"Unit","site-62","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,25,50,0,NA,50,0,0,0,0,40,50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,44
"41",11551659343,"Unit","site-63","Yes",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,10,NA,0,20,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,25,90,90,NA,NA,0,0,NA,NA,0,FALSE,TRUE,TRUE,NA,TRUE,TRUE,45
"5",11596827447,"Centre","site-64","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,TRUE,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46
"51",11550492110,"Unit","site-65","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,60,40,50,0,0,0,0,NA,40,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,47
"3",11597587163,"Centre","site-66","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",FALSE,TRUE,FALSE,FALSE,FALSE,0,60,30,5,NA,NA,0,0,NA,25,10,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,48
"64",11549924888,"Centre","site-67","No",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,NA,95,65,100,0,0,NA,0,0,NA,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,49
"19",11593263972,"Unit","site-68","Yes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,NA,NA,"Yes",FALSE,FALSE,FALSE,FALSE,FALSE,NA,90,NA,NA,NA,1,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,50
"35",11553549581,"Unit","site-69","Yes",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,40,NA,20,40,"Yes",TRUE,FALSE,FALSE,FALSE,FALSE,0,10,80,60,NA,NA,NA,0,NA,50,30,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,51
